wavenumbers,absorbance
400.0,3.386733223332853e-27
401.0,0.0
402.0,0.0
403.0,1.0542441109531473e-22
404.0,3.463686052792092e-33
405.0,1.365701544990429e-17
406.0,2.2596408039074797e-39
407.0,0.0
408.0,0.0
409.0,1.1984712860077518e-27
410.0,0.0
411.0,0.0
412.0,1.3120607986678308e-34
413.0,6.2300242675677735e-24
414.0,0.0
415.0,1.9064922884014474e-18
416.0,0.0
417.0,0.0
418.0,5.666794799966398e-29
419.0,0.0
420.0,1.7368172520968316e-35
421.0,9.695393209415815e-36
422.0,2.078741950858968e-22
423.0,0.0
424.0,0.0
425.0,4.886341802256887e-18
426.0,6.991950226982702e-31
427.0,5.331200771087651e-31
428.0,0.0
429.0,0.0
430.0,0.0
431.0,4.028828125727051e-25
432.0,0.0
433.0,0.0
434.0,0.0
435.0,1.93462304523364e-20
436.0,0.0
437.0,0.0
438.0,0.0
439.0,0.0
440.0,6.753931170836982e-26
441.0,0.0
442.0,0.0
443.0,0.0
444.0,3.411194691021446e-21
445.0,0.0
446.0,0.0
447.0,0.0
448.0,0.0
449.0,7.229658142060794e-26
450.0,0.0
451.0,0.0
452.0,0.0
453.0,7.073752941691709e-23
454.0,1.2543795381790382e-22
455.0,0.0
456.0,0.0
457.0,0.0
458.0,0.0
459.0,0.0
460.0,0.0
461.0,0.0
462.0,0.0
463.0,3.69076685335014e-23
464.0,0.0
465.0,0.0
466.0,0.0
467.0,0.0
468.0,0.0
469.0,0.0
470.0,0.0
471.0,0.0
472.0,0.0
473.0,0.0
474.0,0.0
475.0,0.0
476.0,0.0
477.0,0.0
478.0,0.0
479.0,0.0
480.0,0.0
481.0,0.0
482.0,0.0
483.0,0.0
484.0,0.0
485.0,0.0
486.0,0.0
487.0,0.0
488.0,0.0
489.0,0.0
490.0,0.0
491.0,0.0
492.0,0.0
493.0,0.0
494.0,0.0
495.0,0.0
496.0,0.0
497.0,0.0
498.0,0.0
499.0,0.0
500.0,0.0
501.0,0.0
502.0,0.0
503.0,0.0
504.0,0.0
505.0,0.0
506.0,0.0
507.0,0.0
508.0,0.0
509.0,0.0
510.0,0.0
511.0,0.0
512.0,0.0
513.0,0.0
514.0,0.0
515.0,0.0
516.0,0.0
517.0,0.0
518.0,0.0
519.0,0.0
520.0,0.0
521.0,0.0
522.0,0.0
523.0,0.0
524.0,0.0
525.0,0.0
526.0,0.0
527.0,0.0
528.0,0.0
529.0,0.0
530.0,0.0
531.0,0.0
532.0,0.0
533.0,0.0
534.0,0.0
535.0,0.0
536.0,0.0
537.0,0.0
538.0,0.0
539.0,0.0
540.0,0.0
541.0,0.0
542.0,0.0
543.0,0.0
544.0,0.0
545.0,0.0
546.0,0.0
547.0,0.0
548.0,0.0
549.0,0.0
550.0,0.0
551.0,0.0
552.0,0.0
553.0,0.0
554.0,0.0
555.0,0.0
556.0,0.0
557.0,0.0
558.0,0.0
559.0,0.0
560.0,0.0
561.0,0.0
562.0,0.0
563.0,0.0
564.0,0.0
565.0,0.0
566.0,0.0
